# FILENAME: Пример СТО 31025229–003–2025.docx
[P0000 | Normal] УТВЕРЖДАЮ
  R0: Лист регистрации изменений || Лист регистрации изменений || Лист регистрации изменений || Лист регистрации изменений || Лист регистрации изменений || Лист регистрации изменений || Лист регистрации изменений || Лист регистрации изменений || Лист регистрации изменений
  R1: изменение || Номера листов (страниц) || Номера листов (страниц) || Номера листов (страниц) || Номера листов (страниц) || Всего листов в документе || № извещения || подпись || дата
  R2: изменение || измененных || замененных || новых || аннулированных || Всего листов в документе || № извещения || подпись || дата
  R3:  ||  ||  ||  ||  ||  ||  ||  || 
  R4:  ||  ||  ||  || СТО 31025229–003-2025 || СТО 31025229–003-2025 || СТО 31025229–003-2025 || СТО 31025229–003-2025 || СТО 31025229–003-2025

--- TABLE 6 (31 rows x 4 cols) ---
  R0: Ф.И.О. || Должность || Подпись || Дата
  R1: 1 ||  ||  || 
  R2: 2 ||  ||  || 
  R3: 3 ||  ||  || 
  R4: 4 ||  ||  || 
  R5: 5 ||  ||  || 
  R6: 6 ||  ||  || 
  R7: 7 ||  ||  || 
  R8: 8 ||  ||  || 
  R9: 9 ||  ||  || 
  R10: 10 ||  ||  || 
  R11: 11 ||  ||  || 
  R12: 12 ||  ||  || 
  R13: 13 ||  ||  || 
  R14: 14 ||  ||  || 
  R15: 15 ||  ||  || 
  R16: 16 ||  ||  || 
  R17: 17 ||  ||  || 
  R18: 18 ||  ||  || 
  R19: 19 ||  ||  || 
  R20: 20 ||  ||  || 
  R21: 21 ||  ||  || 
  R22: 22 ||  ||  || 
  R23: 23 ||  ||  || 
  R24: 24 ||  ||  || 
  R25: 25 ||  ||  || 
  R26: 26 ||  ||  || 
  R27: 27 ||  ||  || 
  R28: 28 ||  ||  || 
  R29: 29 ||  ||  || 
  R30: 30 ||  ||  || 

--- TABLE 7 (16 rows x 4 cols) ---
  R0: С О Г Л А С О В А Н О                                   || С О Г Л А С О В А Н О                                   || С О Г Л А С О В А Н О                                   || С О Г Л А С О В А Н О                                  
  R1: Должность || Фамилия, Инициалы || Подпись || Дата
  R2: Заместитель генерального директора || Ласточкин Н.В. ||  || 
  R3: Заместитель генерального директора по экономике || Ласточкина Т.Ю. ||  || 
  R4: Исполнительный директор || Лехмус А.А. ||  || 
  R5: Директор по качеству || Минаев В.Н. ||  || 
  R6: Финансовый директор || Белик Н.С. ||  || 
  R7: Директор по персоналу || Юрчук Е.А. ||  || 
  R8: Руководитель юридического отдела || Енькова Е.Л. ||  || 
  R9: Главный конструктор || Назаров А.А. ||  || 
  R10: Директор по строительству || Кезиков И.Ф. ||  || 
  R11: Руководитель производства || Селезнев С.А. ||  || 
  R12: Руководитель ОП Н.Новгород || Селезнев С.Н. ||  || 
  R13:  ||  ||  || 
  R14:  ||  ||  || 
  R15:  ||  ||  || 
