# FILENAME: Пример СТО 31025229–005–2024.docx
[P0000 | Normal] УТВЕРЖДАЮ
  R73:  ||  ||  ||  ||  ||  || существенный / несущественный || существенный / несущественный ||  ||  || Исключение веса груза, превышающего грузоподъемность средства его перемещения (разделение на несколько операций с менее тяжелым грузом)  || Исключение веса груза, превышающего грузоподъемность средства его перемещения (разделение на несколько операций с менее тяжелым грузом)  || Подрядчик / Заказчик || Подрядчик / Заказчик
  R74: 14  || 14  || Физические перегрузки при чрезмерных  / физических усилиях при подъеме предметов и деталей, при  / перемещении предметов и деталей,  / при стереотипных рабочих движениях и при статических нагрузках, при  / неудобной рабочей позе, в / том числе при наклонах корпуса тела работника более чем на 30°  || Физические перегрузки при чрезмерных  / физических усилиях при подъеме предметов и деталей, при  / перемещении предметов и деталей,  / при стереотипных рабочих движениях и при статических нагрузках, при  / неудобной рабочей позе, в / том числе при наклонах корпуса тела работника более чем на 30°  || Повреждение костно-мышечного аппарата  / работника при физических перегрузках  || Повреждение костно-мышечного аппарата  / работника при физических перегрузках  || существенный / несущественный || существенный / несущественный ||  ||  || Проведение инструктажа на рабочем месте  || Проведение инструктажа на рабочем месте  || Подрядчик / Заказчик || Подрядчик / Заказчик
  R75:  ||  || Физические перегрузки при чрезмерных  / физических усилиях при подъеме предметов и деталей, при  / перемещении предметов и деталей,  / при стереотипных рабочих движениях и при статических нагрузках, при  / неудобной рабочей позе, в / том числе при наклонах корпуса тела работника более чем на 30°  || Физические перегрузки при чрезмерных  / физических усилиях при подъеме предметов и деталей, при  / перемещении предметов и деталей,  / при стереотипных рабочих движениях и при статических нагрузках, при  / неудобной рабочей позе, в / том числе при наклонах корпуса тела работника более чем на 30°  || Повреждение костно-мышечного аппарата  / работника при физических перегрузках  || Повреждение костно-мышечного аппарата  / работника при физических перегрузках  || существенный / несущественный || существенный / несущественный ||  ||  || Улучшение организации работы (изменение рабочей позы (стоя/сидя), чередование рабочих поз)  || Улучшение организации работы (изменение рабочей позы (стоя/сидя), чередование рабочих поз)  || Подрядчик / Заказчик || Подрядчик / Заказчик
  R76:  ||  || Физические перегрузки при чрезмерных  / физических усилиях при подъеме предметов и деталей, при  / перемещении предметов и деталей,  / при стереотипных рабочих движениях и при статических нагрузках, при  / неудобной рабочей позе, в / том числе при наклонах корпуса тела работника более чем на 30°  || Физические перегрузки при чрезмерных  / физических усилиях при подъеме предметов и деталей, при  / перемещении предметов и деталей,  / при стереотипных рабочих движениях и при статических нагрузках, при  / неудобной рабочей позе, в / том числе при наклонах корпуса тела работника более чем на 30°  ||  ||  || существенный / несущественный || существенный / несущественный ||  ||  || Применение механизированных, подручных средств  || Применение механизированных, подручных средств  || Подрядчик / Заказчик || Подрядчик / Заказчик
  R77:  ||  || Физические перегрузки при чрезмерных  / физических усилиях при подъеме предметов и деталей, при  / перемещении предметов и деталей,  / при стереотипных рабочих движениях и при статических нагрузках, при  / неудобной рабочей позе, в / том числе при наклонах корпуса тела работника более чем на 30°  || Физические перегрузки при чрезмерных  / физических усилиях при подъеме предметов и деталей, при  / перемещении предметов и деталей,  / при стереотипных рабочих движениях и при статических нагрузках, при  / неудобной рабочей позе, в / том числе при наклонах корпуса тела работника более чем на 30°  ||  ||  || существенный / несущественный || существенный / несущественный ||  ||  || Соблюдение требований государственных стандартов, исключение нарушений основных требований эргономики  || Соблюдение требований государственных стандартов, исключение нарушений основных требований эргономики  || Подрядчик / Заказчик || Подрядчик / Заказчик
  R78: 15  || 15  || Электрический ток  || Электрический ток  || Электротравма, / Воздействие электрической дуги  || Электротравма, / Воздействие электрической дуги  || существенный / несущественный || существенный / несущественный ||  ||  || Изоляция токоведущих частей электрооборудования, применение СИЗ, соблюдение требований охраны труда, применение ограждений, сигнальных цветов, табличек, указателей и знаков безопасности  || Изоляция токоведущих частей электрооборудования, применение СИЗ, соблюдение требований охраны труда, применение ограждений, сигнальных цветов, табличек, указателей и знаков безопасности  || Подрядчик / Заказчик || Подрядчик / Заказчик
  R79:  ||  ||  ||  || Электротравма, / Воздействие электрической дуги  || Электротравма, / Воздействие электрической дуги  || существенный / несущественный || существенный / несущественный ||  ||  || Вывод неисправного электрооборудования из эксплуатации, своевременный ремонт и техническое обслуживание электрооборудования, применение ограждений, сигнальных цветов, табличек, указателей и знаков безопасности  || Вывод неисправного электрооборудования из эксплуатации, своевременный ремонт и техническое обслуживание электрооборудования, применение ограждений, сигнальных цветов, табличек, указателей и знаков безопасности  || Подрядчик / Заказчик || Подрядчик / Заказчик
  R80:  ||  ||  ||  || Электротравма, / Воздействие электрической дуги  || Электротравма, / Воздействие электрической дуги  || существенный / несущественный || существенный / несущественный ||  ||  || Применение СИЗ, соблюдение требований охраны труда, вывод неисправного электрооборудования из эксплуатации, своевременный ремонт и техническое обслуживание электрооборудования, применение ограждений, сигнальных цветов, табличек, указателей и знаков безопасности  || Применение СИЗ, соблюдение требований охраны труда, вывод неисправного электрооборудования из эксплуатации, своевременный ремонт и техническое обслуживание электрооборудования, применение ограждений, сигнальных цветов, табличек, указателей и знаков безопасности  || Подрядчик / Заказчик || Подрядчик / Заказчик
  R81:  ||  ||  / * Правила работы с Приложением 3. /  / Руководитель строительства (начальник участка) совместно с каждым Подрядчиком до начала работ определяют вредные и (или) опасные производственные факторы, опасности, которые могут возникнуть при выполнении работ Подрядчика, включающие: / а) перечень факторов, присутствующих на территории, но не связанных с характером выполняемых работ; / б) перечень факторов, возникающих в результате производства работ (оказания услуги); / в) перечень идентифицированных опасностей с оценкой уровней профессиональных рисков для здоровья работников и учетом вероятности возникновения и тяжести последствий отдельных заболеваний и состояний. / Определяемые вредные и (или) опасные производственные факторы, опасности отмечаются в таблице Приложения 3 путём обвода кружком соответствующего пункта. / В столбце 4 зачеркнуть неправильный уровень профессионального риска, исходя из следующих критериев: / Существенный риск – риск, при котором возможно (вероятно) причинение вреда жизни или здоровью (травма) работника. / Несущественный риск – риск, при котором маловероятно причинение вреда жизни или здоровью. /  / В столбце 7 выбрать ответственного за выполнение мероприятия – Подрядчик или Заказчик. Ненужное зачеркнуть. ||  / * Правила работы с Приложением 3. /  / Руководитель строительства (начальник участка) совместно с каждым Подрядчиком до начала работ определяют вредные и (или) опасные производственные факторы, опасности, которые могут возникнуть при выполнении работ Подрядчика, включающие: / а) перечень факторов, присутствующих на территории, но не связанных с характером выполняемых работ; / б) перечень факторов, возникающих в результате производства работ (оказания услуги); / в) перечень идентифицированных опасностей с оценкой уровней профессиональных рисков для здоровья работников и учетом вероятности возникновения и тяжести последствий отдельных заболеваний и состояний. / Определяемые вредные и (или) опасные производственные факторы, опасности отмечаются в таблице Приложения 3 путём обвода кружком соответствующего пункта. / В столбце 4 зачеркнуть неправильный уровень профессионального риска, исходя из следующих критериев: / Существенный риск – риск, при котором возможно (вероятно) причинение вреда жизни или здоровью (травма) работника. / Несущественный риск – риск, при котором маловероятно причинение вреда жизни или здоровью. /  / В столбце 7 выбрать ответственного за выполнение мероприятия – Подрядчик или Заказчик. Ненужное зачеркнуть. ||  / * Правила работы с Приложением 3. /  / Руководитель строительства (начальник участка) совместно с каждым Подрядчиком до начала работ определяют вредные и (или) опасные производственные факторы, опасности, которые могут возникнуть при выполнении работ Подрядчика, включающие: / а) перечень факторов, присутствующих на территории, но не связанных с характером выполняемых работ; / б) перечень факторов, возникающих в результате производства работ (оказания услуги); / в) перечень идентифицированных опасностей с оценкой уровней профессиональных рисков для здоровья работников и учетом вероятности возникновения и тяжести последствий отдельных заболеваний и состояний. / Определяемые вредные и (или) опасные производственные факторы, опасности отмечаются в таблице Приложения 3 путём обвода кружком соответствующего пункта. / В столбце 4 зачеркнуть неправильный уровень профессионального риска, исходя из следующих критериев: / Существенный риск – риск, при котором возможно (вероятно) причинение вреда жизни или здоровью (травма) работника. / Несущественный риск – риск, при котором маловероятно причинение вреда жизни или здоровью. /  / В столбце 7 выбрать ответственного за выполнение мероприятия – Подрядчик или Заказчик. Ненужное зачеркнуть. ||  / * Правила работы с Приложением 3. /  / Руководитель строительства (начальник участка) совместно с каждым Подрядчиком до начала работ определяют вредные и (или) опасные производственные факторы, опасности, которые могут возникнуть при выполнении работ Подрядчика, включающие: / а) перечень факторов, присутствующих на территории, но не связанных с характером выполняемых работ; / б) перечень факторов, возникающих в результате производства работ (оказания услуги); / в) перечень идентифицированных опасностей с оценкой уровней профессиональных рисков для здоровья работников и учетом вероятности возникновения и тяжести последствий отдельных заболеваний и состояний. / Определяемые вредные и (или) опасные производственные факторы, опасности отмечаются в таблице Приложения 3 путём обвода кружком соответствующего пункта. / В столбце 4 зачеркнуть неправильный уровень профессионального риска, исходя из следующих критериев: / Существенный риск – риск, при котором возможно (вероятно) причинение вреда жизни или здоровью (травма) работника. / Несущественный риск – риск, при котором маловероятно причинение вреда жизни или здоровью. /  / В столбце 7 выбрать ответственного за выполнение мероприятия – Подрядчик или Заказчик. Ненужное зачеркнуть. ||  / * Правила работы с Приложением 3. /  / Руководитель строительства (начальник участка) совместно с каждым Подрядчиком до начала работ определяют вредные и (или) опасные производственные факторы, опасности, которые могут возникнуть при выполнении работ Подрядчика, включающие: / а) перечень факторов, присутствующих на территории, но не связанных с характером выполняемых работ; / б) перечень факторов, возникающих в результате производства работ (оказания услуги); / в) перечень идентифицированных опасностей с оценкой уровней профессиональных рисков для здоровья работников и учетом вероятности возникновения и тяжести последствий отдельных заболеваний и состояний. / Определяемые вредные и (или) опасные производственные факторы, опасности отмечаются в таблице Приложения 3 путём обвода кружком соответствующего пункта. / В столбце 4 зачеркнуть неправильный уровень профессионального риска, исходя из следующих критериев: / Существенный риск – риск, при котором возможно (вероятно) причинение вреда жизни или здоровью (травма) работника. / Несущественный риск – риск, при котором маловероятно причинение вреда жизни или здоровью. /  / В столбце 7 выбрать ответственного за выполнение мероприятия – Подрядчик или Заказчик. Ненужное зачеркнуть. ||  / * Правила работы с Приложением 3. /  / Руководитель строительства (начальник участка) совместно с каждым Подрядчиком до начала работ определяют вредные и (или) опасные производственные факторы, опасности, которые могут возникнуть при выполнении работ Подрядчика, включающие: / а) перечень факторов, присутствующих на территории, но не связанных с характером выполняемых работ; / б) перечень факторов, возникающих в результате производства работ (оказания услуги); / в) перечень идентифицированных опасностей с оценкой уровней профессиональных рисков для здоровья работников и учетом вероятности возникновения и тяжести последствий отдельных заболеваний и состояний. / Определяемые вредные и (или) опасные производственные факторы, опасности отмечаются в таблице Приложения 3 путём обвода кружком соответствующего пункта. / В столбце 4 зачеркнуть неправильный уровень профессионального риска, исходя из следующих критериев: / Существенный риск – риск, при котором возможно (вероятно) причинение вреда жизни или здоровью (травма) работника. / Несущественный риск – риск, при котором маловероятно причинение вреда жизни или здоровью. /  / В столбце 7 выбрать ответственного за выполнение мероприятия – Подрядчик или Заказчик. Ненужное зачеркнуть. ||  / * Правила работы с Приложением 3. /  / Руководитель строительства (начальник участка) совместно с каждым Подрядчиком до начала работ определяют вредные и (или) опасные производственные факторы, опасности, которые могут возникнуть при выполнении работ Подрядчика, включающие: / а) перечень факторов, присутствующих на территории, но не связанных с характером выполняемых работ; / б) перечень факторов, возникающих в результате производства работ (оказания услуги); / в) перечень идентифицированных опасностей с оценкой уровней профессиональных рисков для здоровья работников и учетом вероятности возникновения и тяжести последствий отдельных заболеваний и состояний. / Определяемые вредные и (или) опасные производственные факторы, опасности отмечаются в таблице Приложения 3 путём обвода кружком соответствующего пункта. / В столбце 4 зачеркнуть неправильный уровень профессионального риска, исходя из следующих критериев: / Существенный риск – риск, при котором возможно (вероятно) причинение вреда жизни или здоровью (травма) работника. / Несущественный риск – риск, при котором маловероятно причинение вреда жизни или здоровью. /  / В столбце 7 выбрать ответственного за выполнение мероприятия – Подрядчик или Заказчик. Ненужное зачеркнуть. ||  / * Правила работы с Приложением 3. /  / Руководитель строительства (начальник участка) совместно с каждым Подрядчиком до начала работ определяют вредные и (или) опасные производственные факторы, опасности, которые могут возникнуть при выполнении работ Подрядчика, включающие: / а) перечень факторов, присутствующих на территории, но не связанных с характером выполняемых работ; / б) перечень факторов, возникающих в результате производства работ (оказания услуги); / в) перечень идентифицированных опасностей с оценкой уровней профессиональных рисков для здоровья работников и учетом вероятности возникновения и тяжести последствий отдельных заболеваний и состояний. / Определяемые вредные и (или) опасные производственные факторы, опасности отмечаются в таблице Приложения 3 путём обвода кружком соответствующего пункта. / В столбце 4 зачеркнуть неправильный уровень профессионального риска, исходя из следующих критериев: / Существенный риск – риск, при котором возможно (вероятно) причинение вреда жизни или здоровью (травма) работника. / Несущественный риск – риск, при котором маловероятно причинение вреда жизни или здоровью. /  / В столбце 7 выбрать ответственного за выполнение мероприятия – Подрядчик или Заказчик. Ненужное зачеркнуть. ||  / * Правила работы с Приложением 3. /  / Руководитель строительства (начальник участка) совместно с каждым Подрядчиком до начала работ определяют вредные и (или) опасные производственные факторы, опасности, которые могут возникнуть при выполнении работ Подрядчика, включающие: / а) перечень факторов, присутствующих на территории, но не связанных с характером выполняемых работ; / б) перечень факторов, возникающих в результате производства работ (оказания услуги); / в) перечень идентифицированных опасностей с оценкой уровней профессиональных рисков для здоровья работников и учетом вероятности возникновения и тяжести последствий отдельных заболеваний и состояний. / Определяемые вредные и (или) опасные производственные факторы, опасности отмечаются в таблице Приложения 3 путём обвода кружком соответствующего пункта. / В столбце 4 зачеркнуть неправильный уровень профессионального риска, исходя из следующих критериев: / Существенный риск – риск, при котором возможно (вероятно) причинение вреда жизни или здоровью (травма) работника. / Несущественный риск – риск, при котором маловероятно причинение вреда жизни или здоровью. /  / В столбце 7 выбрать ответственного за выполнение мероприятия – Подрядчик или Заказчик. Ненужное зачеркнуть. ||  / * Правила работы с Приложением 3. /  / Руководитель строительства (начальник участка) совместно с каждым Подрядчиком до начала работ определяют вредные и (или) опасные производственные факторы, опасности, которые могут возникнуть при выполнении работ Подрядчика, включающие: / а) перечень факторов, присутствующих на территории, но не связанных с характером выполняемых работ; / б) перечень факторов, возникающих в результате производства работ (оказания услуги); / в) перечень идентифицированных опасностей с оценкой уровней профессиональных рисков для здоровья работников и учетом вероятности возникновения и тяжести последствий отдельных заболеваний и состояний. / Определяемые вредные и (или) опасные производственные факторы, опасности отмечаются в таблице Приложения 3 путём обвода кружком соответствующего пункта. / В столбце 4 зачеркнуть неправильный уровень профессионального риска, исходя из следующих критериев: / Существенный риск – риск, при котором возможно (вероятно) причинение вреда жизни или здоровью (травма) работника. / Несущественный риск – риск, при котором маловероятно причинение вреда жизни или здоровью. /  / В столбце 7 выбрать ответственного за выполнение мероприятия – Подрядчик или Заказчик. Ненужное зачеркнуть. ||  / * Правила работы с Приложением 3. /  / Руководитель строительства (начальник участка) совместно с каждым Подрядчиком до начала работ определяют вредные и (или) опасные производственные факторы, опасности, которые могут возникнуть при выполнении работ Подрядчика, включающие: / а) перечень факторов, присутствующих на территории, но не связанных с характером выполняемых работ; / б) перечень факторов, возникающих в результате производства работ (оказания услуги); / в) перечень идентифицированных опасностей с оценкой уровней профессиональных рисков для здоровья работников и учетом вероятности возникновения и тяжести последствий отдельных заболеваний и состояний. / Определяемые вредные и (или) опасные производственные факторы, опасности отмечаются в таблице Приложения 3 путём обвода кружком соответствующего пункта. / В столбце 4 зачеркнуть неправильный уровень профессионального риска, исходя из следующих критериев: / Существенный риск – риск, при котором возможно (вероятно) причинение вреда жизни или здоровью (травма) работника. / Несущественный риск – риск, при котором маловероятно причинение вреда жизни или здоровью. /  / В столбце 7 выбрать ответственного за выполнение мероприятия – Подрядчик или Заказчик. Ненужное зачеркнуть. ||  / * Правила работы с Приложением 3. /  / Руководитель строительства (начальник участка) совместно с каждым Подрядчиком до начала работ определяют вредные и (или) опасные производственные факторы, опасности, которые могут возникнуть при выполнении работ Подрядчика, включающие: / а) перечень факторов, присутствующих на территории, но не связанных с характером выполняемых работ; / б) перечень факторов, возникающих в результате производства работ (оказания услуги); / в) перечень идентифицированных опасностей с оценкой уровней профессиональных рисков для здоровья работников и учетом вероятности возникновения и тяжести последствий отдельных заболеваний и состояний. / Определяемые вредные и (или) опасные производственные факторы, опасности отмечаются в таблице Приложения 3 путём обвода кружком соответствующего пункта. / В столбце 4 зачеркнуть неправильный уровень профессионального риска, исходя из следующих критериев: / Существенный риск – риск, при котором возможно (вероятно) причинение вреда жизни или здоровью (травма) работника. / Несущественный риск – риск, при котором маловероятно причинение вреда жизни или здоровью. /  / В столбце 7 выбрать ответственного за выполнение мероприятия – Подрядчик или Заказчик. Ненужное зачеркнуть. ||  / * Правила работы с Приложением 3. /  / Руководитель строительства (начальник участка) совместно с каждым Подрядчиком до начала работ определяют вредные и (или) опасные производственные факторы, опасности, которые могут возникнуть при выполнении работ Подрядчика, включающие: / а) перечень факторов, присутствующих на территории, но не связанных с характером выполняемых работ; / б) перечень факторов, возникающих в результате производства работ (оказания услуги); / в) перечень идентифицированных опасностей с оценкой уровней профессиональных рисков для здоровья работников и учетом вероятности возникновения и тяжести последствий отдельных заболеваний и состояний. / Определяемые вредные и (или) опасные производственные факторы, опасности отмечаются в таблице Приложения 3 путём обвода кружком соответствующего пункта. / В столбце 4 зачеркнуть неправильный уровень профессионального риска, исходя из следующих критериев: / Существенный риск – риск, при котором возможно (вероятно) причинение вреда жизни или здоровью (травма) работника. / Несущественный риск – риск, при котором маловероятно причинение вреда жизни или здоровью. /  / В столбце 7 выбрать ответственного за выполнение мероприятия – Подрядчик или Заказчик. Ненужное зачеркнуть.

--- TABLE 4 (5 rows x 9 cols) ---
  R0: Лист регистрации изменений || Лист регистрации изменений || Лист регистрации изменений || Лист регистрации изменений || Лист регистрации изменений || Лист регистрации изменений || Лист регистрации изменений || Лист регистрации изменений || Лист регистрации изменений
  R1: изменение || Номера листов (страниц) || Номера листов (страниц) || Номера листов (страниц) || Номера листов (страниц) || Всего листов в документе || № извещения || подпись || дата
  R2: изменение || измененных || замененных || новых || аннулированных || Всего листов в документе || № извещения || подпись || дата
  R3:  ||  ||  ||  ||  ||  ||  ||  || 
  R4:  ||  ||  ||  || СТО 31025229–005-2024 || СТО 31025229–005-2024 || СТО 31025229–005-2024 || СТО 31025229–005-2024 || СТО 31025229–005-2024

--- TABLE 5 (64 rows x 4 cols) ---
  R0: Ф.И.О. || Должность || Подпись || Дата
  R1: 1 ||  ||  || 
  R2: 2 ||  ||  || 
  R3: 3 ||  ||  || 
  R4: 4 ||  ||  || 
  R5: 5 ||  ||  || 
  R6: 6 ||  ||  || 
  R7: 7 ||  ||  || 
  R8: 8 ||  ||  || 
  R9: 9 ||  ||  || 
  R10: 10 ||  ||  || 
  R11: 11 ||  ||  || 
  R12: 12 ||  ||  || 
  R13: 13 ||  ||  || 
  R14: 14 ||  ||  || 
  R15: 15 ||  ||  || 
  R16: 16 ||  ||  || 
  R17: 17 ||  ||  || 
  R18: 18 ||  ||  || 
  R19: 19 ||  ||  || 
  R20: 20 ||  ||  || 
  R21: 21 ||  ||  || 
  R22: 22 ||  ||  || 
  R23: 23 ||  ||  || 
  R24: 24 ||  ||  || 
  R25: 25 ||  ||  || 
  R26: 26 ||  ||  || 
  R27: 27 ||  ||  || 
  R28: 28 ||  ||  || 
  R29: 29 ||  ||  || 
  R30: 30 ||  ||  || 
  R31: 31 ||  ||  || 
  R32: 32 ||  ||  || 
  R33: 33 ||  ||  || 
  R34: 34 ||  ||  || 
  R35: 35 ||  ||  || 
  R36: 36 ||  ||  || 
  R37: 37 ||  ||  || 
  R38: 38 ||  ||  || 
  R39: 39 ||  ||  || 
  R40: 40 ||  ||  || 
  R41: 41 ||  ||  || 
  R42: 42 ||  ||  || 
  R43: 43 ||  ||  || 
  R44: 44 ||  ||  || 
  R45: 45 ||  ||  || 
  R46: 46 ||  ||  || 
  R47: 47 ||  ||  || 
  R48: 48 ||  ||  || 
  R49: 49 ||  ||  || 
  R50: 50 ||  ||  || 
  R51: 51 ||  ||  || 
  R52: 52 ||  ||  || 
  R53: 53 ||  ||  || 
  R54: 54 ||  ||  || 
  R55: 55 ||  ||  || 
  R56: 56 ||  ||  || 
  R57: 57 ||  ||  || 
  R58: 58 ||  ||  || 
  R59: 59 ||  ||  || 
  R60: 60 ||  ||  || 
  R61: 61 ||  ||  || 
  R62: 62 ||  ||  || 
  R63: 63 ||  ||  || 

--- TABLE 6 (12 rows x 4 cols) ---
  R0: С О Г Л А С О В А Н О                                   || С О Г Л А С О В А Н О                                   || С О Г Л А С О В А Н О                                   || С О Г Л А С О В А Н О                                  
  R1: Должность || Фамилия, Инициалы || Подпись || Дата
  R2: Заместитель генерального директора по экономике и финансам || Ласточкина Т.Ю. ||  || 
  R3: Заместитель генерального директора по инновационному развитию  || Ласточкин Н.В. ||  || 
  R4: Директор по качеству || Минаев В.Н. ||  || 
  R5: Финансовый директор || Белик Н.С. ||  || 
  R6: Юрист || Енькова Е.Л. ||  || 
  R7:  ||  ||  || 
  R8:  ||  ||  || 
  R9:  ||  ||  || 
  R10:  ||  ||  || 
  R11:  ||  ||  || 
